and	CCONJ	O
droughts	NOUN	B	Drought
are	AUX	O
health	NOUN	B	Health
and	CCONJ	O
crop	NOUN	B	Crop
hazards	NOUN	B	Hazard
.	PUNCT	O

Locals	NOUN	B	Locals
in	ADP	O
both	DET	O
regions	NOUN	O
also	ADV	O
point	VERB	O
to	ADP	O
the	DET	O
hoarding	NOUN	B	Hoarding
of	ADP	O
water	NOUN	B	Water
for	ADP	O
business	NOUN	B	Business
or	CCONJ	O
political	ADJ	B	Politics
purposes	NOUN	O
,	PUNCT	O
leading	VERB	B	Leadership
to	ADP	O
conflict	NOUN	O
.	PUNCT	O

Women	NOUN	O
,	PUNCT	O
in	ADP	O
particular	ADJ	B	Particular
,	PUNCT	O
are	AUX	O
at	ADP	O
risk	NOUN	O
of	ADP	O
climate	NOUN	B	Climate_change_vulnerability
change	NOUN	I	Climate_change_vulnerability
vulnerability	NOUN	I	Climate_change_vulnerability
and	CCONJ	O
violence	NOUN	B	Violence
.	PUNCT	O

These	PRON	O
are	AUX	O
some	DET	O
of	ADP	O
the	DET	O
factors	NOUN	O
that	PRON	O
motivate	VERB	B	Motivation
Zahrae	PROPN	O
to	PART	O
create	VERB	B	Creativity
a	DET	O
safer	ADJ	O
environment	NOUN	B	Natural_environment
for	ADP	O
climate	NOUN	B	Climate_movement
advocacy	NOUN	I	Climate_movement
.	PUNCT	O

“	PUNCT	O
My	PRON	O
first	ADJ	O
step	NOUN	B	Stairs
was	AUX	O
to	PART	O
figure	VERB	O
out	ADP	O
ways	NOUN	B	Methodology
to	PART	O
make	VERB	O
it	PRON	O
accessible	ADJ	B	Accessibility
,	PUNCT	O
just	ADV	O
,	PUNCT	O
and	CCONJ	O
safe	ADJ	B	Safety
for	SCONJ	O
individuals	NOUN	B	Individual
to	PART	O
advocate	VERB	B	Advocacy
for	ADP	O
the	DET	O
cause	NOUN	O
they	PRON	O
believe	VERB	B	Belief
in	ADP	O
.	PUNCT	O
”	PUNCT	O

Zaharae	PROPN	O
started	VERB	O
Moroccan	ADJ	B	Morocco
Youth	PROPN	O
for	ADP	O
Change	PROPN	O
,	PUNCT	O
a	DET	O
community	NOUN	B	Community
where	ADV	O
young	ADJ	B	Youth
Moroccans	PROPN	B	Morocco
may	AUX	O
meet	VERB	O
and	CCONJ	O
talk	VERB	O
about	ADP	O
issues	NOUN	B	Social_issue
they	PRON	O
are	AUX	O
facing	VERB	O
,	PUNCT	O
such	ADJ	O
as	ADP	O
climate	NOUN	B	Climate_change
change	NOUN	I	Climate_change
.	PUNCT	O

Morales	PROPN	O
,	PUNCT	O
on	ADP	O
her	PRON	O
part	NOUN	O
,	PUNCT	O
is	AUX	O
active	ADJ	O
in	ADP	O
Futuros	PROPN	O
Indígenas	PROPN	O
(	PUNCT	O
indigenous	ADJ	B	Indigenous_peoples
Futures	PROPN	B	Future
)	PUNCT	O
,	PUNCT	O
a	DET	O
network	NOUN	O
of	ADP	O
indigenous	ADJ	B	Indigenous_peoples
activists	NOUN	B	Climate_movement
and	CCONJ	O
journalists	NOUN	B	Journalist
from	ADP	O
Mexico	PROPN	B	Mexico
and	CCONJ	O
Central	ADJ	B	Central_America
America	PROPN	I	Central_America
who	PRON	O
empower	VERB	B	Empowerment
indigenous	ADJ	B	Indigenous_peoples
people	NOUN	I	Indigenous_peoples
to	PART	O
share	VERB	O
their	PRON	O
own	ADJ	B	Ownership
narratives	NOUN	B	Narrative
about	ADP	O
climate	NOUN	B	Climate_change
change	NOUN	I	Climate_change
.	PUNCT	O

When	ADV	O
asked	VERB	O
about	SCONJ	O
how	ADV	O
women	NOUN	O
from	ADP	O
the	DET	O
Global	ADJ	B	Global_North_and_Global_South
South	PROPN	I	Global_North_and_Global_South
can	AUX	O
leverage	VERB	B	Leverage_(negotiation)
their	PRON	O
similar	ADJ	B	Similarity
lived	VERB	B	Lived_experience
experiences	NOUN	I	Lived_experience
,	PUNCT	O
Morales	PROPN	O
says	VERB	O
:	PUNCT	O
“	PUNCT	O
I	PRON	O
have	AUX	O
always	ADV	O
believed	VERB	B	Belief
that	SCONJ	O
unity	NOUN	O
is	AUX	O
strength	NOUN	O
.	PUNCT	O

We	PRON	O
can	AUX	O
take	VERB	O
advantage	NOUN	O
of	ADP	O
our	PRON	O
shared	VERB	O
crises	NOUN	B	Financial_crisis
to	PART	O
support	VERB	O
each	DET	O
other	ADJ	O
.	PUNCT	O
”	PUNCT	O

For	ADP	O
Zahrae	PROPN	O
,	PUNCT	O
meeting	VERB	O
Morales	PROPN	O
and	CCONJ	O
other	ADJ	O
young	ADJ	B	Youth
climate	NOUN	B	Climate_movement
activists	NOUN	I	Climate_movement
was	AUX	O
key	ADJ	O
.	PUNCT	O

“	PUNCT	O
Thanks	NOUN	O
to	ADP	O
these	DET	O
people	NOUN	O
,	PUNCT	O
my	PRON	O
hope	NOUN	B	Hope
and	CCONJ	O
trust	NOUN	O
in	ADP	O
humanity	NOUN	B	Human
have	AUX	O
been	AUX	O
restored	VERB	O
and	CCONJ	O
I	PRON	O
am	AUX	O
able	ADJ	O
now	ADV	B	Present
to	PART	O
tackle	VERB	O
the	DET	O
upcoming	ADJ	O
challenges	NOUN	O
with	ADP	O
a	DET	O
smile	NOUN	B	Smile
on	ADP	O
my	PRON	O
face	NOUN	B	Face
and	CCONJ	O
a	DET	O
serenity	NOUN	O
in	ADP	O
my	PRON	O
heart	NOUN	B	Heart
.	PUNCT	O
”	PUNCT	O

