Chapter	NOUN	B	Chapter_(books)
.	PUNCT	O

Together	ADV	O
with	ADP	O
established	VERB	O
risk	NOUN	B	Risk_assessment
frameworks	NOUN	B	Software_framework
,	PUNCT	O
collectively	ADV	B	Collective_bargaining
these	DET	O
help	VERB	B	Help_(command)
to	PART	O
explain	VERB	B	Explanation
potential	ADJ	B	Voltage
synergies	NOUN	B	Synergy
and	CCONJ	O
trade	NOUN	B	Trade-off
-	PUNCT	I	Trade-off
offs	NOUN	I	Trade-off
in	ADP	O
mitigation	NOUN	B	Climate_change_mitigation
,	PUNCT	O
imply	VERB	O
a	DET	O
need	NOUN	B	Need
for	ADP	O
a	DET	O
wide	ADJ	B	Wide_area_network
portfolio	NOUN	B	Modern_portfolio_theory
of	ADP	O
policies	NOUN	B	Policy
attuned	VERB	O
to	ADP	O
different	ADJ	B	Difference_(philosophy)
154	NUM	O
Chapter	PROPN	B	Chapter_(books)
1	NUM	O
Introduction	NOUN	B	Introduced_species
and	CCONJ	O
Framing	NOUN	B	Framing_(social_sciences)
1	NUM	O
actors	NOUN	B	Free_will
and	CCONJ	O
levels	NOUN	B	Hierarchy
of	ADP	O
decision	NOUN	B	Decision-making
-	PUNCT	I	Decision-making
making	NOUN	I	Decision-making
,	PUNCT	O
and	CCONJ	O
underpin	VERB	B	Underpinning
Just	ADJ	B	Just_Blaze
Transition	NOUN	B	Transition_economy
strategies	NOUN	B	Strategy
in	ADP	O
diverse	ADJ	B	Biodiversity
contexts	NOUN	B	Context_(language_use)
.	PUNCT	O

